title,price,link,store,category,query,brand_or_model,model,suffix
"موبايل سامسونج جالاكسي A55 شبكة الجيل الخامس 5G، اندرويد، ذاكرة رام 8 جيجا، تخزين 128 جيجا، أزرق ثلجي، سامسونج جالاكسي A56 5G، هاتف ذكي اندرويد، ذاكرة تخزين 128 جيجا، ذاكرة رام 8 جيجا، رمادي فاتح",40195,https://www.amazon.eg/%D9%85%D9%88%D8%A8%D8%A7%D9%8A%D9%84-%D8%B3%D8%A7%D9%85%D8%B3%D9%88%D9%86%D8%AC-%D8%AC%D8%A7%D9%84%D8%A7%D9%83%D8%B3%D9%8A-%D8%A7%D9%84%D8%AE%D8%A7%D9%85%D8%B3-%D8%A7%D9%86%D8%AF%D8%B1%D9%88%D9%8A%D8%AF%D8%8C/dp/B0F9YTPQCK/ref=sr_1_33,Amazon,mobiles,galaxy,سامسونج,A55,
موبايل سامسونج جالاكسي A55 الجيل الخامس 5G ذكي بلون ليموني رائع وموبايل سامسونج جالاكسي A56 الجيل الخامس 5G بلون رمادي فاتح رائع يعملان بنظام أندرويد بذاكرة رام 8 جيجابايت وسعة تخزين 128 جيجابايت,40195,https://www.amazon.eg/%D8%B3%D8%A7%D9%85%D8%B3%D9%88%D9%86%D8%AC-%D8%AC%D8%A7%D9%84%D8%A7%D9%83%D8%B3%D9%8A-%D9%88%D9%85%D9%88%D8%A8%D8%A7%D9%8A%D9%84-%D8%A3%D9%86%D8%AF%D8%B1%D9%88%D9%8A%D8%AF-%D8%AC%D9%8A%D8%AC%D8%A7%D8%A8%D8%A7%D9%8A%D8%AA/dp/B0F9YVJC87/ref=sr_1_35,Amazon,mobiles,galaxy,سامسونج,A55,
هاتف بورا 70 256 جيجا/12 جيجا رام ثنائي شرائح الاتصال - أسود,58850,https://www.amazon.eg/%D9%87%D8%A7%D8%AA%D9%81-%D8%A8%D9%88%D8%B1%D8%A7-%D8%AB%D9%86%D8%A7%D8%A6%D9%8A-%D8%B4%D8%B1%D8%A7%D8%A6%D8%AD-%D8%A7%D9%84%D8%A7%D8%AA%D8%B5%D8%A7%D9%84/dp/B081X7L2WG/ref=sr_1_4,Amazon,mobiles,huawei,Unknown,70,
هواوي جي تي 3 برو 43 ملم اليجانت,14999,https://www.amazon.eg/%D9%87%D9%88%D8%A7%D9%88%D9%8A-%D8%AC%D9%8A-%D8%A8%D8%B1%D9%88-%D9%85%D9%84%D9%85-%D8%A7%D9%84%D9%8A%D8%AC%D8%A7%D9%86%D8%AA/dp/B0B18P6NQY/ref=sr_1_5,Amazon,mobiles,huawei,هواوي,3,برو
"موبايل بورا 70 الترا شبكة الجيل الرابع من هواوي، 512 جيجا/16 جيجا ثنائي شرائح الاتصال، أخضر",74500,https://www.amazon.eg/%D9%85%D9%88%D8%A8%D8%A7%D9%8A%D9%84-%D8%A7%D9%84%D8%AA%D8%B1%D8%A7-%D8%A7%D9%84%D8%B1%D8%A7%D8%A8%D8%B9-%D9%87%D9%88%D8%A7%D9%88%D9%8A%D8%8C-%D8%A7%D9%84%D8%A7%D8%AA%D8%B5%D8%A7%D9%84%D8%8C/dp/B0D37N3NV6/ref=sr_1_7,Amazon,mobiles,huawei,هواوي,70,
"موبايل X9c ذاكرة رام 12 جيجابايت 256 جيجابايت مع شريحتين اتصال تيتانيوم وشبكة الجيل الخامس 5G من هونر، لون أرجواني",16999,https://www.amazon.eg/%D9%85%D9%88%D8%A8%D8%A7%D9%8A%D9%84-%D8%AC%D9%8A%D8%AC%D8%A7%D8%A8%D8%A7%D9%8A%D8%AA-%D8%B4%D8%B1%D9%8A%D8%AD%D8%AA%D9%8A%D9%86-%D8%AA%D9%8A%D8%AA%D8%A7%D9%86%D9%8A%D9%88%D9%85-%D8%A3%D8%B1%D8%AC%D9%88%D8%A7%D9%86%D9%8A/dp/B0DMSGL44P/ref=sr_1_8,Amazon,mobiles,huawei,Unknown,X9C,
"موبايل سامسونج جالاكسي M55 شبكة الجيل الخامس 5G يعمل بنظام أندرويد بشريحتي اتصال وذاكرة رام 8 جيجابايت وسعة تخزينية 256 جيجابايت، لون أسود، ضمان لمدة عام/إصدار محلي",15899,https://www.amazon.eg/%D8%B3%D8%A7%D9%85%D8%B3%D9%88%D9%86%D8%AC-%D8%AC%D8%A7%D9%84%D8%A7%D9%83%D8%B3%D9%8A-%D8%A3%D9%86%D8%AF%D8%B1%D9%88%D9%8A%D8%AF-%D8%AC%D9%8A%D8%AC%D8%A7%D8%A8%D8%A7%D9%8A%D8%AA-%D8%AC%D9%8A%D8%AC%D8%A7%D8%A8%D8%A7%D9%8A%D8%AA%D8%8C/dp/B0DNMLZBW9/ref=sr_1_10,Amazon,mobiles,huawei,سامسونج,M55,
"موبايل ذكي اورا TA-1631 DS 4 جيجابايت/128 جيجابايت NENA2 شريحتين اتصال، مقاس 6.56 بوصة، أخضر من اتش ام دي، نينا 2",4910.4,https://www.amazon.eg/TA-1631-%D8%AC%D9%8A%D8%AC%D8%A7%D8%A8%D8%A7%D9%8A%D8%AA-%D8%B4%D8%B1%D9%8A%D8%AD%D8%AA%D9%8A%D9%86-%D8%A7%D8%AA%D8%B4-%D8%A7%D9%85/dp/B0D7ZSL3GG/ref=sr_1_11,Amazon,mobiles,huawei,Unknown,1631,
"موبايل سامسونج جالاكسي ايه 55 الجيل الخامس 5G، ثنائي شرائح الاتصال، ذاكرة رام 8 جيجا، تخزين 128 جيجا، كحلي رائع - ضمان لمدة عام / اصدار محلي",19999,https://www.amazon.eg/%D9%85%D9%88%D8%A8%D8%A7%D9%8A%D9%84-%D8%B3%D8%A7%D9%85%D8%B3%D9%88%D9%86%D8%AC-%D8%AC%D8%A7%D9%84%D8%A7%D9%83%D8%B3%D9%8A-%D8%A7%D9%84%D8%AE%D8%A7%D9%85%D8%B3-%D8%A7%D9%84%D8%A7%D8%AA%D8%B5%D8%A7%D9%84%D8%8C/dp/B0CX95PRMC/ref=sr_1_12,Amazon,mobiles,huawei,سامسونج,A55,
"شاومي 14T برو 12GB RAM 512GB ROM، اسود تيتان",38950,https://www.amazon.eg/%D8%B4%D8%A7%D9%88%D9%85%D9%8A-14T-12GB-512GB-%D8%AA%D9%8A%D8%AA%D8%A7%D9%86/dp/B0DGLS97Y7/ref=sr_1_13,Amazon,mobiles,xiaomi,شاومي,14T,برو
موبايل ريدمي A5 بذاكرة رام 4 جيجابايت وذاكرة داخلية 128 جيجابايت من شاومي - أزرق,4950,https://www.amazon.eg/%D9%85%D9%88%D8%A8%D8%A7%D9%8A%D9%84-%D8%A8%D8%B0%D8%A7%D9%83%D8%B1%D8%A9-%D8%AC%D9%8A%D8%AC%D8%A7%D8%A8%D8%A7%D9%8A%D8%AA-%D9%88%D8%B0%D8%A7%D9%83%D8%B1%D8%A9-%D8%B4%D8%A7%D9%88%D9%85%D9%8A/dp/B0F48736PW/ref=sr_1_14,Amazon,mobiles,xiaomi,شاومي,A5,
موبايل شاومي بوكو C65 8-256 - لون أزرق,7880,https://www.amazon.eg/%D9%85%D9%88%D8%A8%D8%A7%D9%8A%D9%84-%D8%B4%D8%A7%D9%88%D9%85%D9%8A-%D8%A8%D9%88%D9%83%D9%88-C65-8-256/dp/B0CMRWYF9P/ref=sr_1_18,Amazon,mobiles,xiaomi,شاومي,C65,
"موبايل بوكو X6 برو شبكة الجيل الخامس 5G، ثنائي شرائح الاتصال، رمادي، ذاكرة رام 12 جيجابايت وذاكرة 512 جيجابايت - إصدار عالمي",19950,https://www.amazon.eg/%D9%85%D9%88%D8%A8%D8%A7%D9%8A%D9%84-%D8%A7%D9%84%D8%AE%D8%A7%D9%85%D8%B3-%D8%A7%D9%84%D8%A7%D8%AA%D8%B5%D8%A7%D9%84%D8%8C-%D8%B1%D9%85%D8%A7%D8%AF%D9%8A%D8%8C-%D8%AC%D9%8A%D8%AC%D8%A7%D8%A8%D8%A7%D9%8A%D8%AA/dp/B0CPXZHT66/ref=sr_1_23,Amazon,mobiles,xiaomi,بوكو,X6,برو
ريدمي نوت 13 برو + شبكة الجيل الخامس 5G اسود فيوجن ذاكرة رام 12 جيجابايت تخزين 512 بشريحتين,21550,https://www.amazon.eg/%D8%B1%D9%8A%D8%AF%D9%85%D9%8A-%D8%A7%D9%84%D8%AC%D9%8A%D9%84-%D8%A7%D9%84%D8%AE%D8%A7%D9%85%D8%B3-%D8%AC%D9%8A%D8%AC%D8%A7%D8%A8%D8%A7%D9%8A%D8%AA-%D8%A8%D8%B4%D8%B1%D9%8A%D8%AD%D8%AA%D9%8A%D9%86/dp/B0CRQ8R766/ref=sr_1_24,Amazon,mobiles,xiaomi,ريدمي,13,نوت
"موبايل ريدمي نوت 13 برو + شبكة الجيل الخامس 5G (أرجواني فيوجن، ذاكرة رام 12 جيجابايت، ذاكرة روم 512 جيجابايت)",21500,https://www.amazon.eg/%D9%85%D9%88%D8%A8%D8%A7%D9%8A%D9%84-%D8%B1%D9%8A%D8%AF%D9%85%D9%8A-%D8%A3%D8%B1%D8%AC%D9%88%D8%A7%D9%86%D9%8A-%D8%AC%D9%8A%D8%AC%D8%A7%D8%A8%D8%A7%D9%8A%D8%AA%D8%8C-%D8%AC%D9%8A%D8%AC%D8%A7%D8%A8%D8%A7%D9%8A%D8%AA/dp/B0CRQ8874B/ref=sr_1_28,Amazon,mobiles,xiaomi,ريدمي,13,نوت
موبايل سمارت من ايكو A6 2022 1+32 جيجا شبكة الجيل الثالث 3G- مقاس 5.5 بوصة- رمادي,1645.78,https://www.amazon.eg/%D9%85%D9%88%D8%A8%D8%A7%D9%8A%D9%84-%D8%B3%D9%85%D8%A7%D8%B1%D8%AA-A6-%D8%A7%D9%84%D8%AC%D9%8A%D9%84-%D8%A7%D9%84%D8%AB%D8%A7%D9%84%D8%AB/dp/B0BFP596D3/ref=sr_1_41,Amazon,mobiles,xiaomi,Unknown,A6,
"موبايل اوبو A3X شبكة الجيل الرابع 4G (لون أزرق لؤلؤي، ذاكرة رام 4 جيجابايت، ذاكرة روم 64 جيجابايت)",5490,https://www.amazon.eg/%D9%85%D9%88%D8%A8%D8%A7%D9%8A%D9%84-%D8%A7%D9%88%D8%A8%D9%88-%D8%A7%D9%84%D8%B1%D8%A7%D8%A8%D8%B9-%D8%AC%D9%8A%D8%AC%D8%A7%D8%A8%D8%A7%D9%8A%D8%AA%D8%8C-%D8%AC%D9%8A%D8%AC%D8%A7%D8%A8%D8%A7%D9%8A%D8%AA/dp/B0DHSC7QRB/ref=sr_1_1,Amazon,mobiles,oppo,اوبو,A3X,
"موبايل اوبو رينو 13F شبكة الجيل الرابع 4G شريحتين اتصال بذاكرة رام 8 جيجابايت وسعة تخزين 256 جيجابايت، لون أزرق",13999,https://www.amazon.eg/%D9%85%D9%88%D8%A8%D8%A7%D9%8A%D9%84-%D8%A7%D9%88%D8%A8%D9%88-%D8%B4%D8%B1%D9%8A%D8%AD%D8%AA%D9%8A%D9%86-%D8%AC%D9%8A%D8%AC%D8%A7%D8%A8%D8%A7%D9%8A%D8%AA-%D8%AC%D9%8A%D8%AC%D8%A7%D8%A8%D8%A7%D9%8A%D8%AA%D8%8C/dp/B0DWXWSPYC/ref=sr_1_2,Amazon,mobiles,oppo,اوبو,13F,
"أوبو A3x، ذاكرة رام 4 جيجابايت، تخزين 128 جيجابايت - نيبولا ريد",6375,https://www.amazon.eg/%D8%A3%D9%88%D8%A8%D9%88-%D8%B0%D8%A7%D9%83%D8%B1%D8%A9-%D8%AC%D9%8A%D8%AC%D8%A7%D8%A8%D8%A7%D9%8A%D8%AA%D8%8C-%D8%AA%D8%AE%D8%B2%D9%8A%D9%86-%D8%AC%D9%8A%D8%AC%D8%A7%D8%A8%D8%A7%D9%8A%D8%AA/dp/B0DDC17KHG/ref=sr_1_3,Amazon,mobiles,oppo,اوبو,A3X,
"موبايل رينو 13F شبكة الجيل الخامس 5G من اوبو، بشريحتين اتصال بسعة 256 جيجابايت وذاكرة رام 12 جيجابايت - رمادي جرافيت",17666,https://www.amazon.eg/%D9%85%D9%88%D8%A8%D8%A7%D9%8A%D9%84-%D8%A7%D9%84%D8%AE%D8%A7%D9%85%D8%B3-%D8%A8%D8%B4%D8%B1%D9%8A%D8%AD%D8%AA%D9%8A%D9%86-%D8%AC%D9%8A%D8%AC%D8%A7%D8%A8%D8%A7%D9%8A%D8%AA-%D9%88%D8%B0%D8%A7%D9%83%D8%B1%D8%A9/dp/B0DWXXWK3V/ref=sr_1_4,Amazon,mobiles,oppo,اوبو,13F,
موبايل أوبو A3X بسعة تخزين 64 جيجابايت وذاكرة رام 4 جيجابايت - أحمر نيبولا,5360,https://www.amazon.eg/%D9%85%D9%88%D8%A8%D8%A7%D9%8A%D9%84-%D8%A3%D9%88%D8%A8%D9%88-%D8%AA%D8%AE%D8%B2%D9%8A%D9%86-%D8%AC%D9%8A%D8%AC%D8%A7%D8%A8%D8%A7%D9%8A%D8%AA-%D9%88%D8%B0%D8%A7%D9%83%D8%B1%D8%A9/dp/B0DYF4VYMC/ref=sr_1_6,Amazon,mobiles,oppo,اوبو,A3X,
أوبو A5 Pro شبكة الجيل الرابع 4G بسعة 256 جيجابايت ورام 8 جيجابايت أخضر زيتوني,11444,https://www.amazon.eg/A5-Pro-%D8%A7%D9%84%D8%B1%D8%A7%D8%A8%D8%B9-256-%D8%AC%D9%8A%D8%AC%D8%A7%D8%A8%D8%A7%D9%8A%D8%AA/dp/B0F4PHFMFF/ref=sr_1_7,Amazon,mobiles,oppo,اوبو,A5,Pro
"ريلمي 14T 5G، ذاكرة رام 8 جيجا، 256جيجا، ارجواني فاتح",13500,https://www.amazon.eg/%D8%B1%D9%8A%D9%84%D9%85%D9%8A-%D8%B0%D8%A7%D9%83%D8%B1%D8%A9-%D8%AC%D9%8A%D8%AC%D8%A7%D8%8C-256%D8%AC%D9%8A%D8%AC%D8%A7%D8%8C-%D8%A7%D8%B1%D8%AC%D9%88%D8%A7%D9%86%D9%8A/dp/B0F99WTGSZ/ref=sr_1_10,Amazon,mobiles,oppo,ريلمي,14T,
موبايل اوبو رينو 11 ذاكرة 12 جيجابايت و256 شبكة الجيل الخامس 5G لون روك جراي - إصدار الإمارات العربية المتحدة رمادي بشريحتين,18750,https://www.amazon.eg/%D9%85%D9%88%D8%A8%D8%A7%D9%8A%D9%84-%D8%A7%D9%88%D8%A8%D9%88-11-%D8%AC%D9%8A%D8%AC%D8%A7%D8%A8%D8%A7%D9%8A%D8%AA-%D8%A7%D9%84%D8%AE%D8%A7%D9%85%D8%B3/dp/B0CRHPG672/ref=sr_1_15,Amazon,mobiles,oppo,اوبو,11,
"ريلمي 14 5G، 12 جيجابايت رام، 256 جيجابايت، ستورم تيتانيوم",18200,https://www.amazon.eg/%D8%B1%D9%8A%D9%84%D9%85%D9%8A-%D8%AC%D9%8A%D8%AC%D8%A7%D8%A8%D8%A7%D9%8A%D8%AA-%D8%AC%D9%8A%D8%AC%D8%A7%D8%A8%D8%A7%D9%8A%D8%AA%D8%8C-%D8%B3%D8%AA%D9%88%D8%B1%D9%85-%D8%AA%D9%8A%D8%AA%D8%A7%D9%86%D9%8A%D9%88%D9%85/dp/B0F99RCKNB/ref=sr_1_20,Amazon,mobiles,oppo,ريلمي,14,
"موبايل ريلمي شبكة الجيل الرابع C61 4G، ذاكرة رام 6 جيجابايت، سعة تخزينية 128 جيجابايت- أخضر غامق",6115.78,https://www.amazon.eg/%D8%B1%D9%8A%D9%84%D9%85%D9%8A-C61-%D8%AC%D9%8A%D8%AC%D8%A7%D8%A8%D8%A7%D9%8A%D8%AA%D8%8C-%D8%AA%D8%AE%D8%B2%D9%8A%D9%86%D9%8A%D8%A9-%D8%AC%D9%8A%D8%AC%D8%A7%D8%A8%D8%A7%D9%8A%D8%AA/dp/B0D856WYB7/ref=sr_1_22,Amazon,mobiles,oppo,ريلمي,C61,
"ريلمي 14T 5G، ذاكرة رام 8 جيجابايت، 256 جيجابايت، اسود اوبسيديان",14250,https://www.amazon.eg/%D8%B1%D9%8A%D9%84%D9%85%D9%8A-%D8%B0%D8%A7%D9%83%D8%B1%D8%A9-%D8%AC%D9%8A%D8%AC%D8%A7%D8%A8%D8%A7%D9%8A%D8%AA%D8%8C-%D8%A7%D8%B3%D9%88%D8%AF-%D8%A7%D9%88%D8%A8%D8%B3%D9%8A%D8%AF%D9%8A%D8%A7%D9%86/dp/B0F99X6VHQ/ref=sr_1_25,Amazon,mobiles,oppo,ريلمي,14T,
"موبايل ذكي اورا TA-1631 DS 4 جيجابايت/128 جيجابايت NENA2 شريحتين اتصال، مقاس 6.56 بوصة، أخضر من اتش ام دي، نينا 2",4910.4,https://www.amazon.eg/TA-1631-%D8%AC%D9%8A%D8%AC%D8%A7%D8%A8%D8%A7%D9%8A%D8%AA-%D8%B4%D8%B1%D9%8A%D8%AD%D8%AA%D9%8A%D9%86-%D8%A7%D8%AA%D8%B4-%D8%A7%D9%85/dp/B0D7ZSL3GG/ref=sr_1_28,Amazon,mobiles,oppo,Unknown,1631,
"موبايل سامسونج جالاكسي M55 شبكة الجيل الخامس 5G يعمل بنظام أندرويد بشريحتي اتصال وذاكرة رام 8 جيجابايت وسعة تخزينية 256 جيجابايت، لون أخضر فاتح، ضمان لمدة عام/إصدار محلي",15899,https://www.amazon.eg/%D8%B3%D8%A7%D9%85%D8%B3%D9%88%D9%86%D8%AC-%D8%AC%D8%A7%D9%84%D8%A7%D9%83%D8%B3%D9%8A-%D8%A3%D9%86%D8%AF%D8%B1%D9%88%D9%8A%D8%AF-%D8%AC%D9%8A%D8%AC%D8%A7%D8%A8%D8%A7%D9%8A%D8%AA-%D8%AC%D9%8A%D8%AC%D8%A7%D8%A8%D8%A7%D9%8A%D8%AA%D8%8C/dp/B0DNMM1RYQ/ref=sr_1_29,Amazon,mobiles,oppo,سامسونج,M55,
جوال ريلمي C67 ثنائي شرائح الاتصال بذاكرة روم 256GB - RAM 8GB (جي اس ام فقط | بدون سي دي ايه) هاتف ذكي 4G LTE مفتوح من المصنع (صني اويسيس) اصدار عالمي,9590,https://www.amazon.eg/%D8%B1%D9%8A%D9%84%D9%85%D9%8A-%D8%AB%D9%86%D8%A7%D8%A6%D9%8A-%D8%B4%D8%B1%D8%A7%D8%A6%D8%AD-%D8%A7%D9%84%D8%A7%D8%AA%D8%B5%D8%A7%D9%84-%D8%A8%D8%B0%D8%A7%D9%83%D8%B1%D8%A9/dp/B0CQRCWH7P/ref=sr_1_30,Amazon,mobiles,oppo,ريلمي,C67,
موبايل ريلمي نوت 50 بشريحتين اتصال وذاكرة ROM سعة 128 جيجا رام 4 بتقنية GSM فقط بدون سي دي ام ايه وشبكة الجيل الرابع 4G LTE مفتوحة من المصنع إصدار عالمي لون أسود ميدنايت,5550,https://www.amazon.eg/%D9%85%D9%88%D8%A8%D8%A7%D9%8A%D9%84-%D8%B1%D9%8A%D9%84%D9%85%D9%8A-%D8%A8%D8%B4%D8%B1%D9%8A%D8%AD%D8%AA%D9%8A%D9%86-%D9%88%D8%B0%D8%A7%D9%83%D8%B1%D8%A9-%D9%85%D9%8A%D8%AF%D9%86%D8%A7%D9%8A%D8%AA/dp/B0CV4KL9HC/ref=sr_1_31,Amazon,mobiles,oppo,ريلمي,50,
موبايل ريلمي C53 ثنائي شرائح الاتصال بذاكرة ROM 128 جيجابايت رام 6 GB شبكة الجيل الرابع 4G ذهبي شامبيون نسخة الشرق الأوسط,7075,https://www.amazon.eg/%D9%85%D9%88%D8%A8%D8%A7%D9%8A%D9%84-%D8%B1%D9%8A%D9%84%D9%85%D9%8A-%D8%A7%D9%84%D8%A7%D8%AA%D8%B5%D8%A7%D9%84-%D8%AC%D9%8A%D8%AC%D8%A7%D8%A8%D8%A7%D9%8A%D8%AA-%D8%B4%D8%A7%D9%85%D8%A8%D9%8A%D9%88%D9%86/dp/B0C5XJ2HRM/ref=sr_1_32,Amazon,mobiles,oppo,ريلمي,C53,
موبايل ريلمي نوت 50 ذاكرة رام 4 جيجابايت السعة التخزينية 128 أسود غامق بشريحتين,5665.78,https://www.amazon.eg/%D8%B1%D9%8A%D9%84%D9%85%D9%8A-50-%D8%AC%D9%8A%D8%AC%D8%A7%D8%A8%D8%A7%D9%8A%D8%AA-%D8%A7%D9%84%D8%AA%D8%AE%D8%B2%D9%8A%D9%86%D9%8A%D8%A9-%D8%A8%D8%B4%D8%B1%D9%8A%D8%AD%D8%AA%D9%8A%D9%86/dp/B0D1VMW5JD/ref=sr_1_33,Amazon,mobiles,oppo,ريلمي,50,
"موبايل شاومي ريدمي نوت 13 8GB بشريحتين اتصال، ذاكرة رام 8 جيجا + ذاكرة تخزين داخلية 256 جيجا (6.67 بوصة) (شبكة الجيل الرابع 4G) - (ميدنايت بلاك)",8990,https://www.amazon.eg/%D9%85%D9%88%D8%A8%D8%A7%D9%8A%D9%84-%D8%B4%D8%A7%D9%88%D9%85%D9%8A-13-%D8%A8%D8%B4%D8%B1%D9%8A%D8%AD%D8%AA%D9%8A%D9%86-%D8%A7%D8%AA%D8%B5%D8%A7%D9%84%D8%8C/dp/B0CWRLJYGJ/ref=sr_1_34,Amazon,mobiles,oppo,شاومي,13,نوت
موبايل سامسونج جالاكسي S23 الترا بذاكرة رام 12 جيجا ذكي يعمل بنظام اندرويد بشريحتين اتصال لون أسود فانتوم,47950,https://www.amazon.eg/%D9%85%D9%88%D8%A8%D8%A7%D9%8A%D9%84-%D8%B3%D8%A7%D9%85%D8%B3%D9%88%D9%86%D8%AC-%D8%AC%D8%A7%D9%84%D8%A7%D9%83%D8%B3%D9%8A-%D8%A7%D9%86%D8%AF%D8%B1%D9%88%D9%8A%D8%AF-%D8%A8%D8%B4%D8%B1%D9%8A%D8%AD%D8%AA%D9%8A%D9%86/dp/B0BSLBMCB2/ref=sr_1_37,Amazon,mobiles,oppo,سامسونج,S23,
